kernel,N,block_size,threads,time_ms,gflops,speedup
naive,1024,0,1,5685.89,0.38,1.0
tiled,1024,16,1,649.98,3.30,8.7
tiled,1024,32,1,954.89,2.25,6.0
tiled,1024,48,1,2066.30,1.04,2.8
tiled,1024,64,1,1686.64,1.27,3.4
tiled,1024,128,1,1917.77,1.12,3.0
parallel,1024,16,1,666.21,3.22,8.5
parallel,1024,16,2,373.03,5.76,15.2
parallel,1024,16,3,260.08,8.26,21.9
parallel,1024,16,4,217.63,9.87,26.1
parallel,1024,16,6,183.29,11.72,31.0
parallel,1024,16,8,155.67,13.79,36.5
parallel,1024,16,10,143.84,14.93,39.5
parallel,1024,16,12,131.49,16.33,43.2
parallel,1024,16,14,119.75,17.93,47.5
parallel,1024,16,16,133.02,16.14,42.7
parallel,1024,16,18,128.58,16.70,44.2
parallel,1024,16,20,131.26,16.36,43.3
parallel,1024,32,1,967.37,2.22,5.9
parallel,1024,32,2,453.73,4.73,12.5
parallel,1024,32,3,434.06,4.95,13.1
parallel,1024,32,4,856.50,2.51,6.6
parallel,1024,32,6,254.12,8.45,22.4
parallel,1024,32,8,215.02,9.99,26.4
parallel,1024,32,10,197.91,10.85,28.7
parallel,1024,32,12,206.12,10.42,27.6
parallel,1024,32,14,191.36,11.22,29.7
parallel,1024,32,16,195.20,11.00,29.1
parallel,1024,32,18,211.22,10.17,26.9
parallel,1024,32,20,206.16,10.42,27.6
parallel,1024,48,1,1558.03,1.38,3.6
parallel,1024,48,2,730.65,2.94,7.8
parallel,1024,48,3,1150.71,1.87,4.9
parallel,1024,48,4,459.37,4.67,12.4
parallel,1024,48,6,354.68,6.05,16.0
parallel,1024,48,8,303.79,7.07,18.7
parallel,1024,48,10,268.54,8.00,21.2
parallel,1024,48,12,244.18,8.79,23.3
parallel,1024,48,14,209.73,10.24,27.1
parallel,1024,48,16,219.99,9.76,25.8
parallel,1024,48,18,228.35,9.40,24.9
parallel,1024,48,20,222.29,9.66,25.6
parallel,1024,64,1,1729.61,1.24,3.3
parallel,1024,64,2,1448.28,1.48,3.9
parallel,1024,64,3,683.25,3.14,8.3
parallel,1024,64,4,500.54,4.29,11.4
parallel,1024,64,6,391.20,5.49,14.5
parallel,1024,64,8,367.00,5.85,15.5
parallel,1024,64,10,287.62,7.47,19.8
parallel,1024,64,12,243.77,8.81,23.3
parallel,1024,64,14,261.61,8.21,21.7
